TRANSACTION_ID,STORE_ID,TRANSACTION_DATE,PRODUCT_ID,QUANTITY,DISCOUNT_PERCENT
100013,107,4/16/2024,P_029,2,-5
100024,,4/7/2024,P_005,5,10
100035,101,2026/13/40,P_039,5,15
100048,104,4/12/2024,,4,10
100059,106,4/10/2024,,1,10
100095,105,2026/13/40,P_014,4,10
100100,106,2026/13/40,P_003,3,5
100103,102,4/22/2024,,5,10
100106,103,4/19/2024,P_005,0,10
100125,107,4/22/2024,P_033,5,150
100134,103,4/6/2024,P_040,2,150
100141,103,4/12/2024,P_037,4,150
100156,101,4/24/2024,,3,5
100178,103,2026/13/40,P_049,1,15
100185,106,4/18/2024,,3,20
100191,107,2026/13/40,P_007,3,15
100225,102,4/6/2024,,3,5
100243,105,4/14/2024,,2,10
100277,102,4/4/2024,,4,5
100282,103,2026/13/40,P_005,4,0
100304,104,4/4/2024,P_045,4,150
100306,,4/28/2024,P_019,1,10
100306,106,4/28/2024,,5,15
100331,102,4/27/2024,P_049,0,0
100332,108,4/3/2024,,1,5
100354,107,2026/13/40,P_027,2,15
100362,103,4/5/2024,P_044,1,150
100376,105,2026/13/40,P_001,4,10
100402,103,2026/13/40,P_013,2,10
100403,101,4/29/2024,,4,5
100409,107,4/27/2024,P_045,0,0
100410,,4/13/2024,P_017,1,0
100415,107,2026/13/40,P_037,5,20
100431,103,4/29/2024,P_019,1,-10
100437,102,4/16/2024,P_014,-3,15
100438,101,4/7/2024,P_013,0,20
100445,107,4/26/2024,P_028,1,-15
100453,101,4/1/2024,P_047,-4,15
100478,106,2026/13/40,P_021,5,15
100482,107,4/27/2024,,5,20
100485,107,4/22/2024,,3,20
100495,103,5/27/2024,P_010,1,150
100559,108,5/16/2024,,3,5
100564,102,5/22/2024,P_039,5,150
100575,,5/11/2024,P_020,3,10
100584,101,2026/13/40,P_047,1,20
100591,,5/31/2024,P_038,2,10
100599,105,5/25/2024,,3,15
100602,107,5/25/2024,,5,5
100632,101,5/20/2024,P_008,0,20
100646,103,5/15/2024,P_020,4,-10
100651,102,5/13/2024,P_031,-3,10
100653,101,5/29/2024,,3,5
100656,,5/10/2024,P_003,2,10
100660,,5/15/2024,P_047,4,0
100668,108,5/26/2024,,4,20
100695,,5/31/2024,P_017,4,10
100714,105,5/16/2024,P_015,-1,10
100722,101,5/5/2024,P_039,0,0
100727,102,5/15/2024,P_039,5,-15
100731,108,5/10/2024,P_028,-3,0
100738,101,5/14/2024,P_023,-3,20
100744,107,5/25/2024,P_011,0,10
100764,101,2026/13/40,P_026,4,0
100767,103,5/8/2024,,1,20
100777,102,5/27/2024,,4,0
100780,108,5/14/2024,P_020,-3,0
100785,107,5/18/2024,P_015,0,5
100787,102,2026/13/40,P_015,4,0
100787,102,2026/13/40,P_015,4,0
100799,104,5/24/2024,P_046,-1,15
100818,106,5/2/2024,P_036,0,15
100820,108,5/24/2024,P_041,0,15
100820,108,5/24/2024,P_041,0,15
100836,106,5/7/2024,P_001,0,0
100843,108,2026/13/40,P_019,2,15
100846,103,5/5/2024,,3,5
100847,106,5/21/2024,,2,20
100850,103,5/17/2024,P_031,0,0
100852,,5/19/2024,P_012,1,5
100855,102,5/21/2024,P_012,-5,5
100862,102,5/23/2024,P_040,5,150
100867,105,5/22/2024,P_008,2,150
100879,,5/5/2024,P_028,3,20
100899,103,5/1/2024,P_049,4,150
100903,105,5/1/2024,,1,10
100935,104,5/13/2024,,2,0
100937,103,5/26/2024,,5,5
100943,106,2026/13/40,P_037,3,5
100944,108,6/27/2024,P_044,2,0
100949,104,6/23/2024,,5,5
100955,105,6/10/2024,P_009,-2,5
100959,108,2026/13/40,P_001,5,10
100971,101,6/20/2024,P_017,0,0
100980,108,6/3/2024,,4,0
101001,103,2026/13/40,P_025,2,20
101005,106,6/27/2024,P_050,3,-20
101018,101,6/3/2024,,4,20
101022,106,2026/13/40,P_025,1,20
101022,103,6/26/2024,,2,0
101022,106,6/26/2024,P_023,5,150
101030,105,6/19/2024,P_013,0,15
101042,104,6/4/2024,P_038,3,150
101060,,6/6/2024,P_024,3,5
101061,108,6/24/2024,P_038,2,150
101076,108,6/30/2024,P_032,0,0
101079,,6/6/2024,P_037,3,15
101094,106,6/27/2024,P_029,2,150
